#1
char Aclass(3,11)
Atrajectory
1.1

char name(16,21)
time
expSine.pi
sampler.samplePeriod
sampler.startTime
expSine.amplitude
expSine.freqHz
expSine.phase
expSine.damping
expSine.offset
expSine.startTime
sampler.y
expSine.y
sampler.u
sampler.ySample
sampler.sampleTrigger
sampler.firstTrigger

char description(16,40)
Time in [s]

Sample period of component
First sample time instant
Amplitude of sine wave
Frequency of sine wave
Phase of sine wave
Damping coefficient of sine wave
Offset of output signal
Output = offset for time < startTime
Continuous output signal
Connector of Real output signal
Continuous input signal

True, if sample time instant
 8.500000000000 -0.000213861534 0.000000000000 -0.000213861534 0.000000000000 0.000000000000
 8.500000000000 -0.000213861534 0.000000000000 0.000000000000 1.000000000000 0.000000000000
 8.510000000000 0.000000000000 0.000025247606 0.000000000000 0.000000000000 0.000000000000
 8.520000000000 0.000000000000 0.000049598568 0.000000000000 0.000000000000 0.000000000000
 8.530000000000 0.000000000000 0.000072688022 0.000000000000 0.000000000000 0.000000000000
 8.540000000000 0.000000000000 0.000094178151 0.000000000000 0.000000000000 0.000000000000
 8.550000000000 0.000000000000 0.000113762955 0.000000000000 0.000000000000 0.000000000000
 8.560000000000 0.000000000000 0.000131172433 0.000000000000 0.000000000000 0.000000000000
 8.570000000000 0.000000000000 0.000146176109 0.000000000000 0.000000000000 0.000000000000
 8.580000000000 0.000000000000 0.000158585874 0.000000000000 0.000000000000 0.000000000000
 8.590000000000 0.000000000000 0.000168258099 0.000000000000 0.000000000000 0.000000000000
 8.600000000000 0.000000000000 0.000175095015 0.000000000000 0.000000000000 0.000000000000
 8.600000000000 0.000000000000 0.000175095015 0.000175095015 1.000000000000 0.000000000000
 8.610000000000 0.000175095015 0.000179045338 0.000175095015 0.000000000000 0.000000000000
 8.620000000000 0.000175095015 0.000180104158 0.000175095015 0.000000000000 0.000000000000
 8.630000000000 0.000175095015 0.000178312091 0.000175095015 0.000000000000 0.000000000000
 8.640000000000 0.000175095015 0.000173753749 0.000175095015 0.000000000000 0.000000000000
 8.650000000000 0.000175095015 0.000166555530 0.000175095015 0.000000000000 0.000000000000
 8.660000000000 0.000175095015 0.000156882811 0.000175095015 0.000000000000 0.000000000000
 8.670000000000 0.000175095015 0.000144936575 0.000175095015 0.000000000000 0.000000000000
 8.680000000000 0.000175095015 0.000130949548 0.000175095015 0.000000000000 0.000000000000
 8.690000000000 0.000175095015 0.000115181914 0.000175095015 0.000000000000 0.000000000000
 8.700000000000 0.000175095015 0.000097916683 0.000175095015 0.000000000000 0.000000000000
 8.710000000000 0.000097916683 0.000079454793 0.000097916683 0.000000000000 0.000000000000
 8.720000000000 0.000097916683 0.000060110024 0.000097916683 0.000000000000 0.000000000000
 8.730000000000 0.000097916683 0.000040203818 0.000097916683 0.000000000000 0.000000000000
 8.740000000000 0.000097916683 0.000020060071 0.000097916683 0.000000000000 0.000000000000
 8.750000000000 0.000097916683 0.000000000000 0.000097916683 0.000000000000 0.000000000000
 8.760000000000 0.000097916683 -0.000019662855 0.000097916683 0.000000000000 0.000000000000
 8.770000000000 0.000097916683 -0.000038627404 0.000097916683 0.000000000000 0.000000000000
 8.780000000000 0.000097916683 -0.000056609489 0.000097916683 0.000000000000 0.000000000000
 8.790000000000 0.000097916683 -0.000073346018 0.000097916683 0.000000000000 0.000000000000
 8.800000000000 0.000097916683 -0.000088598679 0.000097916683 0.000000000000 0.000000000000
 8.800000000000 0.000097916683 -0.000088598679 -0.000088598679 1.000000000000 0.000000000000
 8.810000000000 -0.000088598679 -0.000102157193 -0.000088598679 0.000000000000 0.000000000000
 8.820000000000 -0.000088598679 -0.000113842068 -0.000088598679 0.000000000000 0.000000000000
 8.830000000000 -0.000088598679 -0.000123506802 -0.000088598679 0.000000000000 0.000000000000
 8.840000000000 -0.000088598679 -0.000131039539 -0.000088598679 0.000000000000 0.000000000000
 8.850000000000 -0.000088598679 -0.000136364135 -0.000088598679 0.000000000000 0.000000000000
 8.860000000000 -0.000088598679 -0.000139440650 -0.000088598679 0.000000000000 0.000000000000
 8.870000000000 -0.000088598679 -0.000140265259 -0.000088598679 0.000000000000 0.000000000000
 8.880000000000 -0.000088598679 -0.000138869596 -0.000088598679 0.000000000000 0.000000000000
 8.890000000000 -0.000088598679 -0.000135319556 -0.000088598679 0.000000000000 0.000000000000
 8.900000000000 -0.000088598679 -0.000129713577 -0.000088598679 0.000000000000 0.000000000000
 8.900000000000 -0.000088598679 -0.000129713577 -0.000129713577 1.000000000000 0.000000000000
 8.910000000000 -0.000129713577 -0.000122180456 -0.000129713577 0.000000000000 0.000000000000
 8.920000000000 -0.000129713577 -0.000112876718 -0.000129713577 0.000000000000 0.000000000000
 8.930000000000 -0.000129713577 -0.000101983611 -0.000129713577 0.000000000000 0.000000000000
 8.940000000000 -0.000129713577 -0.000089703765 -0.000129713577 0.000000000000 0.000000000000
 8.950000000000 -0.000129713577 -0.000076257589 -0.000129713577 0.000000000000 0.000000000000
 8.960000000000 -0.000129713577 -0.000061879455 -0.000129713577 0.000000000000 0.000000000000
 8.970000000000 -0.000129713577 -0.000046813734 -0.000129713577 0.000000000000 0.000000000000
 8.980000000000 -0.000129713577 -0.000031310765 -0.000129713577 0.000000000000 0.000000000000
 8.990000000000 -0.000129713577 -0.000015622799 -0.000129713577 0.000000000000 0.000000000000
 9.000000000000 -0.000129713577 -0.000000000000 -0.000129713577 0.000000000000 0.000000000000
 9.000000000000 -0.000129713577 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 9.010000000000 -0.000000000000 0.000015313447 -0.000000000000 0.000000000000 0.000000000000
 9.020000000000 -0.000000000000 0.000030083052 -0.000000000000 0.000000000000 0.000000000000
 9.030000000000 -0.000000000000 0.000044087514 -0.000000000000 0.000000000000 0.000000000000
 9.040000000000 -0.000000000000 0.000057121936 -0.000000000000 0.000000000000 0.000000000000
 9.050000000000 -0.000000000000 0.000069000720 -0.000000000000 0.000000000000 0.000000000000
 9.060000000000 -0.000000000000 0.000079560102 -0.000000000000 0.000000000000 0.000000000000
 9.070000000000 -0.000000000000 0.000088660292 -0.000000000000 0.000000000000 0.000000000000
 9.080000000000 -0.000000000000 0.000096187194 -0.000000000000 0.000000000000 0.000000000000
 9.090000000000 -0.000000000000 0.000102053696 -0.000000000000 0.000000000000 0.000000000000
 9.100000000000 -0.000000000000 0.000106200495 -0.000000000000 0.000000000000 0.000000000000
 9.100000000000 -0.000000000000 0.000106200495 0.000106200495 1.000000000000 0.000000000000
 9.110000000000 0.000106200495 0.000108596487 0.000106200495 0.000000000000 0.000000000000
 9.120000000000 0.000106200495 0.000109238694 0.000106200495 0.000000000000 0.000000000000
 9.130000000000 0.000106200495 0.000108151750 0.000106200495 0.000000000000 0.000000000000
 9.140000000000 0.000106200495 0.000105386976 0.000106200495 0.000000000000 0.000000000000
 9.150000000000 0.000106200495 0.000101021036 0.000106200495 0.000000000000 0.000000000000
 9.160000000000 0.000106200495 0.000095154235 0.000106200495 0.000000000000 0.000000000000
 9.170000000000 0.000106200495 0.000087908477 0.000106200495 0.000000000000 0.000000000000
 9.180000000000 0.000106200495 0.000079424916 0.000106200495 0.000000000000 0.000000000000
 9.190000000000 0.000106200495 0.000069861362 0.000106200495 0.000000000000 0.000000000000
 9.200000000000 0.000106200495 0.000059389470 0.000106200495 0.000000000000 0.000000000000
 9.210000000000 0.000059389470 0.000048191768 0.000059389470 0.000000000000 0.000000000000
 9.220000000000 0.000059389470 0.000036458573 0.000059389470 0.000000000000 0.000000000000
 9.230000000000 0.000059389470 0.000024384848 0.000059389470 0.000000000000 0.000000000000
 9.240000000000 0.000059389470 0.000012167048 0.000059389470 0.000000000000 0.000000000000
 9.250000000000 0.000059389470 0.000000000000 0.000059389470 0.000000000000 0.000000000000
 9.260000000000 0.000059389470 -0.000011926125 0.000059389470 0.000000000000 0.000000000000
 9.270000000000 0.000059389470 -0.000023428705 0.000059389470 0.000000000000 0.000000000000
 9.280000000000 0.000059389470 -0.000034335391 0.000059389470 0.000000000000 0.000000000000
 9.290000000000 0.000059389470 -0.000044486609 0.000059389470 0.000000000000 0.000000000000
 9.300000000000 0.000059389470 -0.000053737815 0.000059389470 0.000000000000 0.000000000000
 9.300000000000 0.000059389470 -0.000053737815 -0.000053737815 1.000000000000 0.000000000000
 9.310000000000 -0.000053737815 -0.000061961470 -0.000053737815 0.000000000000 0.000000000000
 9.320000000000 -0.000053737815 -0.000069048705 -0.000053737815 0.000000000000 0.000000000000
 9.330000000000 -0.000053737815 -0.000074910662 -0.000053737815 0.000000000000 0.000000000000
 9.340000000000 -0.000053737815 -0.000079479498 -0.000053737815 0.000000000000 0.000000000000
 9.350000000000 -0.000053737815 -0.000082709029 -0.000053737815 0.000000000000 0.000000000000
 9.360000000000 -0.000053737815 -0.000084575029 -0.000053737815 0.000000000000 0.000000000000
 9.370000000000 -0.000053737815 -0.000085075180 -0.000053737815 0.000000000000 0.000000000000
 9.380000000000 -0.000053737815 -0.000084228668 -0.000053737815 0.000000000000 0.000000000000
 9.390000000000 -0.000053737815 -0.000082075459 -0.000053737815 0.000000000000 0.000000000000
 9.400000000000 -0.000053737815 -0.000078675262 -0.000053737815 0.000000000000 0.000000000000
 9.400000000000 -0.000053737815 -0.000078675262 -0.000078675262 1.000000000000 0.000000000000
 9.410000000000 -0.000078675262 -0.000074106193 -0.000078675262 0.000000000000 0.000000000000
 9.420000000000 -0.000078675262 -0.000068463190 -0.000078675262 0.000000000000 0.000000000000
 9.430000000000 -0.000078675262 -0.000061856187 -0.000078675262 0.000000000000 0.000000000000
 9.440000000000 -0.000078675262 -0.000054408084 -0.000078675262 0.000000000000 0.000000000000
 9.450000000000 -0.000078675262 -0.000046252566 -0.000078675262 0.000000000000 0.000000000000
 9.460000000000 -0.000078675262 -0.000037531786 -0.000078675262 0.000000000000 0.000000000000
 9.470000000000 -0.000078675262 -0.000028393965 -0.000078675262 0.000000000000 0.000000000000
 9.480000000000 -0.000078675262 -0.000018990939 -0.000078675262 0.000000000000 0.000000000000
 9.490000000000 -0.000078675262 -0.000009475707 -0.000078675262 0.000000000000 0.000000000000
 9.500000000000 -0.000078675262 -0.000000000000 -0.000078675262 0.000000000000 0.000000000000
 9.500000000000 -0.000078675262 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 9.510000000000 -0.000000000000 0.000009288075 -0.000000000000 0.000000000000 0.000000000000
 9.520000000000 -0.000000000000 0.000018246294 -0.000000000000 0.000000000000 0.000000000000
 9.530000000000 -0.000000000000 0.000026740429 -0.000000000000 0.000000000000 0.000000000000
 9.540000000000 -0.000000000000 0.000034646206 -0.000000000000 0.000000000000 0.000000000000
 9.550000000000 -0.000000000000 0.000041851052 -0.000000000000 0.000000000000 0.000000000000
 9.560000000000 -0.000000000000 0.000048255641 -0.000000000000 0.000000000000 0.000000000000
 9.570000000000 -0.000000000000 0.000053775185 -0.000000000000 0.000000000000 0.000000000000
 9.580000000000 -0.000000000000 0.000058340483 -0.000000000000 0.000000000000 0.000000000000
 9.590000000000 -0.000000000000 0.000061898695 -0.000000000000 0.000000000000 0.000000000000
 9.600000000000 -0.000000000000 0.000064413856 -0.000000000000 0.000000000000 0.000000000000
 9.610000000000 0.000064413856 0.000065867099 0.000064413856 0.000000000000 0.000000000000
 9.620000000000 0.000064413856 0.000066256617 0.000064413856 0.000000000000 0.000000000000
 9.630000000000 0.000064413856 0.000065597353 0.000064413856 0.000000000000 0.000000000000
 9.640000000000 0.000064413856 0.000063920432 0.000064413856 0.000000000000 0.000000000000
 9.650000000000 0.000064413856 0.000061272355 0.000064413856 0.000000000000 0.000000000000
 9.660000000000 0.000064413856 0.000057713961 0.000064413856 0.000000000000 0.000000000000
 9.670000000000 0.000064413856 0.000053319186 0.000064413856 0.000000000000 0.000000000000
 9.680000000000 0.000064413856 0.000048173647 0.000064413856 0.000000000000 0.000000000000
 9.690000000000 0.000064413856 0.000042373058 0.000064413856 0.000000000000 0.000000000000
 9.700000000000 0.000064413856 0.000036021535 0.000064413856 0.000000000000 0.000000000000
 9.710000000000 0.000036021535 0.000029229785 0.000036021535 0.000000000000 0.000000000000
 9.720000000000 0.000036021535 0.000022113242 0.000036021535 0.000000000000 0.000000000000
 9.730000000000 0.000036021535 0.000014790158 0.000036021535 0.000000000000 0.000000000000
 9.740000000000 0.000036021535 0.000007379688 0.000036021535 0.000000000000 0.000000000000
 9.750000000000 0.000036021535 0.000000000000 0.000036021535 0.000000000000 0.000000000000
 9.760000000000 0.000036021535 -0.000007233560 0.000036021535 0.000000000000 0.000000000000
 9.770000000000 0.000036021535 -0.000014210228 0.000036021535 0.000000000000 0.000000000000
 9.780000000000 0.000036021535 -0.000020825467 0.000036021535 0.000000000000 0.000000000000
 9.790000000000 0.000036021535 -0.000026982492 0.000036021535 0.000000000000 0.000000000000
 9.800000000000 0.000036021535 -0.000032593632 0.000036021535 0.000000000000 0.000000000000
 9.800000000000 0.000036021535 -0.000032593632 -0.000032593632 1.000000000000 0.000000000000
 9.810000000000 -0.000032593632 -0.000037581531 -0.000032593632 0.000000000000 0.000000000000
 9.820000000000 -0.000032593632 -0.000041880156 -0.000032593632 0.000000000000 0.000000000000
 9.830000000000 -0.000032593632 -0.000045435613 -0.000032593632 0.000000000000 0.000000000000
 9.840000000000 -0.000032593632 -0.000048206752 -0.000032593632 0.000000000000 0.000000000000
 9.850000000000 -0.000032593632 -0.000050165562 -0.000032593632 0.000000000000 0.000000000000
 9.860000000000 -0.000032593632 -0.000051297348 -0.000032593632 0.000000000000 0.000000000000
 9.870000000000 -0.000032593632 -0.000051600705 -0.000032593632 0.000000000000 0.000000000000
 9.880000000000 -0.000032593632 -0.000051087269 -0.000032593632 0.000000000000 0.000000000000
 9.890000000000 -0.000032593632 -0.000049781283 -0.000032593632 0.000000000000 0.000000000000
 9.900000000000 -0.000032593632 -0.000047718958 -0.000032593632 0.000000000000 0.000000000000
 9.900000000000 -0.000032593632 -0.000047718958 -0.000047718958 1.000000000000 0.000000000000
 9.910000000000 -0.000047718958 -0.000044947678 -0.000047718958 0.000000000000 0.000000000000
 9.920000000000 -0.000047718958 -0.000041525024 -0.000047718958 0.000000000000 0.000000000000
 9.930000000000 -0.000047718958 -0.000037517674 -0.000047718958 0.000000000000 0.000000000000
 9.940000000000 -0.000047718958 -0.000033000171 -0.000047718958 0.000000000000 0.000000000000
 9.950000000000 -0.000047718958 -0.000028053599 -0.000047718958 0.000000000000 0.000000000000
 9.960000000000 -0.000047718958 -0.000022764179 -0.000047718958 0.000000000000 0.000000000000
 9.970000000000 -0.000047718958 -0.000017221810 -0.000047718958 0.000000000000 0.000000000000
 9.980000000000 -0.000047718958 -0.000011518587 -0.000047718958 0.000000000000 0.000000000000
 9.990000000000 -0.000047718958 -0.000005747307 -0.000047718958 0.000000000000 0.000000000000
 10.000000000000 -0.000047718958 -0.000000000000 -0.000047718958 0.000000000000 0.000000000000
